@RELATION 'Music feature'
%rows=1
%columns=14720
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.6,2085
0.61,2086
0.62,2087
0.62,2088
0.63,2089
0.64,2090
0.65,2091
0.65,2092
0.66,2093
0.67,2094
0.67,2095
0.68,2096
0.66,2097
0.67,2098
0.68,2099
0.67,2100
0.68,2101
0.69,2102
0.68,2103
0.68,2104
0.65,2105
0.63,2106
0.62,2107
0.62,2108
0.59,2109
0.57,2110
0.57,2111
0.57,2112
0.57,2113
0.58,2114
0.59,2115
0.58,2116
0.58,2117
0.56,2118
0.57,2119
0.58,2120
0.59,2121
0.6,2122
0.6,2123
0.61,2124
0.61,2125
0.61,2126
0.62,2127
0.62,2128
0.63,2129
0.63,2130
0.64,2131
0.64,2132
0.64,2133
0.64,2134
0.64,2135
0.64,2136
0.64,2137
0.64,2138
0.64,2139
0.64,2140
0.64,2141
0.64,2142
0.64,2143
0.65,2144
0.64,2145
0.65,2146
0.66,2147
0.65,2148
0.66,2149
0.64,2150
0.64,2151
0.66,2152
0.66,2153
0.66,2154
0.67,2155
0.69,2156
0.69,2157
0.69,2158
0.69,2159
0.68,2160
0.67,2161
0.66,2162
0.65,2163
0.65,2164
0.65,2165
0.65,2166
0.65,2167
0.64,2168
0.65,2169
0.64,2170
0.66,2171
0.66,2172
0.66,2173
0.67,2174
0.67,2175
0.68,2176
0.68,2177
0.68,2178
0.7,2179
0.7,2180
0.71,2181
0.72,2182
0.72,2183
0.73,2184
0.72,2185
0.72,2186
0.72,2187
0.71,2188
0.71,2189
0.71,2190
0.71,2191
0.71,2192
0.71,2193
0.71,2194
0.71,2195
0.71,2196
0.71,2197
0.71,2198
0.71,2199
0.7,2200
0.69,2201
0.69,2202
0.71,2203
0.71,2204
0.7,2205
0.69,2206
0.68,2207
0.68,2208
0.68,2209
0.67,2210
0.66,2211
0.66,2212
0.65,2213
0.64,2214
0.63,2215
0.63,2216
0.62,2217
0.61,2218
0.61,2219
0.6,2220
0.6,2221
0.6,2222
0.6,2223
0.59,2224
0.59,2225
0.6,2226
0.6,2227
0.59,2228
0.6,2229
0.6,2230
0.59,2231
0.59,2232
0.6,2233
0.59,2234
0.59,2235
0.58,2236
0.58,2237
0.58,2238
0.57,2239
0.56,2240
0.56,2241
0.57,2242
0.6,2243
0.6,2244
0.6,2245
0.6,2246
0.6,2247
0.6,2248
0.6,2249
0.62,2250
0.67,2251
0.69,2252
0.7,2253
0.7,2254
0.72,2255
0.72,2256
0.72,2257
0.72,2258
0.72,2259
0.72,2260
0.71,2261
0.71,2262
0.7,2263
0.69,2264
0.69,2265
0.69,2266
0.7,2267
0.7,2268
0.71,2269
0.72,2270
0.73,2271
0.73,2272
0.73,2273
0.73,2274
0.73,2275
0.74,2276
0.73,2277
0.72,2278
0.73,2279
0.74,2280
0.75,2281
0.76,2282
0.75,2283
0.74,2284
0.74,2285
0.74,2286
0.74,2287
0.73,2288
0.73,2289
0.73,2290
0.72,2291
0.72,2292
0.73,2293
0.75,2294
0.75,2295
0.75,2296
0.75,2297
0.74,2298
0.73,2299
0.73,2300
0.73,2301
0.73,2302
0.73,2303
0.73,2304
0.73,2305
0.74,2306
0.74,2307
0.75,2308
0.74,2309
0.74,2310
0.73,2311
0.72,2312
0.72,2313
0.71,2314
0.7,2315
0.69,2316
0.68,2317
0.67,2318
0.66,2319
0.65,2320
0.64,2321
0.64,2322
0.63,2323
0.62,2324
0.61,2325
0.61,2326
0.6,2327
0.59,2328
0.59,2329
0.6,2330
0.6,2331
0.6,2332
0.6,2333
0.6,2334
0.6,2335
0.6,2336
0.6,2337
0.6,2338
0.6,2339
0.6,2340
0.6,2341
0.6,2342
0.6,2343
0.6,2344
0.6,2345
0.6,2346
0.6,2347
0.6,2348
0.6,2349
0.6,2350
0.59,2351
0.59,2352
0.58,2353
0.58,2354
0.58,2355
0.59,2356
0.58,2357
0.57,2358
0.57,2359
0.57,2360
0.57,2361
0.57,2362
0.57,2363
0.56,2364
0.55,2365
0.54,2366
0.53,2367
0.53,2368
0.53,2369
0.53,2370
0.53,2371
0.53,2372
0.53,2373
0.53,2374
0.53,2375
0.54,2376
0.54,2377
0.54,2378
0.54,2379
0.54,2380
0.54,2381
0.54,2382
0.54,2383
0.54,2384
0.54,2385
0.54,2386
0.54,2387
0.54,2388
0.54,2389
0.54,2390
0.54,2391
0.54,2392
0.53,2393
0.54,2394
0.55,2395
0.56,2396
0.57,2397
0.58,2398
0.59,2399
0.6,2400
0.6,2401
0.6,2402
0.59,2403
0.59,2404
0.59,2405
0.58,2406
0.58,2407
0.57,2408
0.57,2409
0.58,2410
0.59,2411
0.6,2412
0.61,2413
0.61,2414
0.61,2415
0.62,2416
0.62,2417
0.63,2418
0.64,2419
0.64,2420
0.65,2421
0.65,2422
0.66,2423
0.67,2424
0.67,2425
0.66,2426
0.65,2427
0.65,2428
0.65,2429
0.67,2430
0.66,2431
0.65,2432
0.64,2433
0.63,2434
0.63,2435
0.62,2436
0.61,2437
0.6,2438
0.59,2439
0.58,2440
0.59,2441
0.58,2442
0.57,2443
0.57,2444
0.57,2445
0.56,2446
0.57,2447
0.58,2448
0.59,2449
0.59,2450
0.6,2451
0.61,2452
0.62,2453
0.62,2454
0.62,2455
0.62,2456
0.63,2457
0.64,2458
0.65,2459
0.64,2460
0.65,2461
0.65,2462
0.66,2463
0.66,2464
0.66,2465
0.67,2466
0.66,2467
0.68,2468
0.68,2469
0.69,2470
0.7,2471
0.69,2472
0.69,2473
0.68,2474
0.68,2475
0.67,2476
0.66,2477
0.65,2478
0.64,2479
0.65,2480
0.64,2481
0.63,2482
0.63,2483
0.63,2484
0.62,2485
0.63,2486
0.65,2487
0.64,2488
0.64,2489
0.65,2490
0.65,2491
0.64,2492
0.64,2493
0.65,2494
0.66,2495
0.65,2496
0.64,2497
0.65,2498
0.64,2499
0.63,2500
0.62,2501
0.65,2502
0.65,2503
0.68,2504
0.68,2505
0.69,2506
0.68,2507
0.68,2508
0.68,2509
0.68,2510
0.68,2511
0.68,2512
0.68,2513
0.68,2514
0.68,2515
0.68,2516
0.68,2517
0.68,2518
0.68,2519
0.68,2520
0.67,2521
0.67,2522
0.68,2523
0.68,2524
0.68,2525
0.68,2526
0.68,2527
0.68,2528
0.67,2529
0.67,2530
0.67,2531
0.67,2532
0.67,2533
0.67,2534
0.67,2535
0.67,2536
0.67,2537
0.67,2538
0.67,2539
0.67,2540
0.67,2541
0.66,2542
0.66,2543
0.66,2544
0.66,2545
0.65,2546
0.65,2547
0.64,2548
0.64,2549
0.64,2550
0.63,2551
0.62,2552
0.62,2553
0.61,2554
0.61,2555
0.62,2556
0.63,2557
0.63,2558
0.63,2559
0.63,2560
0.63,2561
0.63,2562
0.63,2563
0.62,2564
0.61,2565
0.6,2566
0.6,2567
0.6,2568
0.61,2569
0.61,2570
0.61,2571
0.61,2572
0.61,2573
0.6,2574
0.59,2575
0.58,2576
0.58,2577
0.58,2578
0.59,2579
0.59,2580
0.58,2581
0.58,2582
0.57,2583
0.57,2584
0.56,2585
0.54,2586
0.54,2587
0.54,2588
0.54,2589
0.54,2590
0.54,2591
0.54,2592
0.54,2593
0.54,2594
0.54,2595
0.54,2596
0.54,2597
0.54,2598
0.54,2599
0.54,2600
0.53,2601
0.53,2602
0.52,2603
0.51,2604
0.51,2605
0.5,2606
0.5,2607
0.49,2608
0.5,2609
0.5,2610
0.5,2611
0.51,2612
0.51,2613
0.51,2614
0.51,2615
0.51,2616
0.51,2617
0.51,2618
0.51,2619
0.51,2620
0.51,2621
0.51,2622
0.5,2623
0.5,2624
0.49,2625
0.49,2626
0.5,2627
0.5,2628
0.5,2629
0.51,2630
0.51,2631
0.51,2632
0.52,2633
0.55,2634
0.55,2635
0.55,2636
0.56,2637
0.55,2638
0.54,2639
0.53,2640
0.56,2641
0.55,2642
0.55,2643
0.56,2644
0.57,2645
0.55,2646
0.56,2647
0.56,2648
0.56,2649
0.56,2650
0.55,2651
0.56,2652
0.56,2653
0.56,2654
0.57,2655
0.57,2656
0.57,2657
0.61,2658
0.61,2659
0.61,2660
0.61,2661
0.61,2662
0.62,2663
0.62,2664
0.62,2665
0.62,2666
0.62,2667
0.62,2668
0.62,2669
0.62,2670
0.62,2671
0.62,2672
0.62,2673
0.59,2674
0.59,2675
0.6,2676
0.61,2677
0.6,2678
0.58,2679
0.55,2680
0.55,2681
0.56,2682
0.56,2683
0.56,2684
0.57,2685
0.57,2686
0.57,2687
0.58,2688
0.58,2689
0.58,2690
0.57,2691
0.57,2692
0.57,2693
0.56,2694
0.55,2695
0.55,2696
0.54,2697
0.55,2698
0.56,2699
0.57,2700
0.58,2701
0.58,2702
0.58,2703
0.59,2704
0.58,2705
0.58,2706
0.59,2707
0.58,2708
0.57,2709
0.56,2710
0.56,2711
0.56,2712
0.56,2713
0.56,2714
0.56,2715
0.57,2716
0.58,2717
0.58,2718
0.58,2719
0.57,2720
0.6,2721
0.6,2722
0.6,2723
0.6,2724
0.59,2725
0.58,2726
0.58,2727
0.58,2728
0.57,2729
0.57,2730
0.58,2731
0.56,2732
0.55,2733
0.5,2734
0.5,2735
0.49,2736
0.49,2737
0.49,2738
0.49,2739
0.49,2740
0.49,2741
0.48,2742
0.49,2743
0.49,2744
0.48,2745
0.48,2746
0.49,2747
0.48,2748
0.49,2749
0.49,2750
0.5,2751
0.5,2752
0.51,2753
0.5,2754
0.51,2755
0.52,2756
0.52,2757
0.52,2758
0.53,2759
0.53,2760
0.52,2761
0.52,2762
0.52,2763
0.53,2764
0.53,2765
0.53,2766
0.52,2767
0.51,2768
0.51,2769
0.51,2770
0.51,2771
0.51,2772
0.5,2773
0.53,2774
0.56,2775
0.56,2776
0.59,2777
0.58,2778
0.59,2779
0.59,2780
0.6,2781
0.61,2782
0.62,2783
0.63,2784
0.62,2785
0.61,2786
0.61,2787
0.61,2788
0.61,2789
0.61,2790
0.62,2791
0.62,2792
0.63,2793
0.64,2794
0.63,2795
0.62,2796
0.62,2797
0.62,2798
0.62,2799
0.62,2800
0.64,2801
0.64,2802
0.64,2803
0.64,2804
0.64,2805
0.63,2806
0.64,2807
0.65,2808
0.64,2809
0.64,2810
0.65,2811
0.65,2812
0.65,2813
0.66,2814
0.65,2815
0.65,2816
0.65,2817
0.66,2818
0.66,2819
0.66,2820
0.66,2821
0.66,2822
0.66,2823
0.66,2824
0.66,2825
0.66,2826
0.66,2827
0.66,2828
0.65,2829
0.65,2830
0.64,2831
0.64,2832
0.64,2833
0.64,2834
0.65,2835
0.66,2836
0.64,2837
0.65,2838
0.66,2839
0.66,2840
0.66,2841
0.66,2842
0.66,2843
0.66,2844
0.66,2845
0.64,2846
0.64,2847
0.64,2848
0.64,2849
0.61,2850
0.61,2851
0.6,2852
0.6,2853
0.6,2854
0.6,2855
0.6,2856
0.6,2857
0.6,2858
0.6,2859
0.6,2860
0.6,2861
0.6,2862
0.6,2863
0.59,2864
0.59,2865
0.6,2866
0.59,2867
0.6,2868
0.59,2869
0.6,2870
0.6,2871
0.61,2872
0.62,2873
0.63,2874
0.63,2875
0.6,2876
0.61,2877
0.6,2878
0.6,2879
0.58,2880
0.57,2881
0.55,2882
0.54,2883
0.55,2884
0.56,2885
0.57,2886
0.58,2887
0.58,2888
0.58,2889
0.59,2890
0.59,2891
0.6,2892
0.61,2893
0.59,2894
0.6,2895
0.61,2896
0.6,2897
0.61,2898
0.62,2899
0.63,2900
0.63,2901
0.64,2902
0.65,2903
0.66,2904
0.66,2905
0.65,2906
0.64,2907
0.64,2908
0.63,2909
0.64,2910
0.64,2911
0.63,2912
0.63,2913
0.63,2914
0.64,2915
0.64,2916
0.63,2917
0.62,2918
0.62,2919
0.62,2920
0.62,2921
0.63,2922
0.63,2923
0.63,2924
0.63,2925
0.59,2926
0.59,2927
0.6,2928
0.6,2929
0.59,2930
0.6,2931
0.61,2932
0.6,2933
0.6,2934
0.6,2935
0.61,2936
0.61,2937
0.6,2938
0.58,2939
0.57,2940
0.52,2941
0.53,2942
0.51,2943
0.48,2944
0.46,2945
0.47,2946
0.47,2947
0.45,2948
0.44,2949
0.44,2950
0.43,2951
0.44,2952
0.44,2953
0.45,2954
0.46,2955
0.45,2956
0.45,2957
0.45,2958
0.46,2959
0.46,2960
0.46,2961
0.47,2962
0.47,2963
0.47,2964
0.47,2965
0.47,2966
0.48,2967
0.49,2968
0.5,2969
0.51,2970
0.52,2971
0.51,2972
0.52,2973
0.53,2974
0.54,2975
0.54,2976
0.55,2977
0.56,2978
0.57,2979
0.58,2980
0.58,2981
0.59,2982
0.59,2983
0.6,2984
0.61,2985
0.62,2986
0.63,2987
0.64,2988
0.65,2989
0.66,2990
0.67,2991
0.68,2992
0.68,2993
0.69,2994
0.69,2995
0.7,2996
0.7,2997
0.71,2998
0.71,2999
0.7,3000
0.7,3001
0.68,3002
0.64,3003
0.62,3004
0.62,3005
0.6,3006
0.6,3007
0.6,3008
0.6,3009
0.61,3010
0.61,3011
0.62,3012
0.61,3013
0.56,3014
0.57,3015
0.58,3016
0.55,3017
0.56,3018
0.54,3019
0.52,3020
0.52,3021
0.52,3022
0.52,3023
0.52,3024
0.52,3025
0.52,3026
0.52,3027
0.52,3028
0.52,3029
0.52,3030
0.52,3031
0.52,3032
0.51,3033
0.51,3034
0.52,3035
0.52,3036
0.52,3037
0.52,3038
0.52,3039
0.52,3040
0.52,3041
0.52,3042
0.51,3043
0.51,3044
0.51,3045
0.51,3046
0.51,3047
0.51,3048
0.51,3049
0.51,3050
0.51,3051
0.5,3052
0.51,3053
0.51,3054
0.51,3055
0.51,3056
0.5,3057
0.49,3058
0.51,3059
0.5,3060
0.49,3061
0.48,3062
0.47,3063
0.46,3064
0.46,3065
0.47,3066
0.47,3067
0.47,3068
0.47,3069
0.47,3070
0.48,3071
0.48,3072
0.48,3073
0.48,3074
0.48,3075
0.48,3076
0.48,3077
0.48,3078
0.48,3079
0.47,3080
0.47,3081
0.47,3082
0.46,3083
0.46,3084
0.47,3085
0.48,3086
0.48,3087
0.47,3088
0.47,3089
0.48,3090
0.49,3091
0.5,3092
0.51,3093
0.52,3094
0.53,3095
0.54,3096
0.55,3097
0.56,3098
0.57,3099
0.57,3100
0.57,3101
0.58,3102
0.59,3103
0.6,3104
0.61,3105
0.61,3106
0.62,3107
0.63,3108
0.64,3109
0.64,3110
0.64,3111
0.64,3112
0.63,3113
0.63,3114
0.63,3115
0.63,3116
0.63,3117
0.63,3118
0.64,3119
0.63,3120
0.63,3121
0.63,3122
0.63,3123
0.64,3124
0.64,3125
0.65,3126
0.65,3127
0.65,3128
0.65,3129
0.62,3130
0.62,3131
0.63,3132
0.64,3133
0.64,3134
0.65,3135
0.65,3136
0.65,3137
0.65,3138
0.65,3139
0.65,3140
0.66,3141
0.66,3142
0.66,3143
0.66,3144
0.66,3145
0.66,3146
0.66,3147
0.66,3148
0.66,3149
0.66,3150
0.66,3151
0.66,3152
0.66,3153
0.66,3154
0.67,3155
0.65,3156
0.65,3157
0.63,3158
0.63,3159
0.59,3160
0.58,3161
0.56,3162
0.56,3163
0.55,3164
0.55,3165
0.54,3166
0.54,3167
0.54,3168
0.54,3169
0.54,3170
0.54,3171
0.54,3172
0.54,3173
0.54,3174
0.55,3175
0.55,3176
0.54,3177
0.55,3178
0.54,3179
0.53,3180
0.51,3181
0.52,3182
0.52,3183
0.53,3184
0.54,3185
0.53,3186
0.53,3187
0.53,3188
0.53,3189
0.53,3190
0.53,3191
0.53,3192
0.53,3193
0.53,3194
0.52,3195
0.51,3196
0.5,3197
0.5,3198
0.49,3199
0.49,3200
0.5,3201
0.5,3202
0.51,3203
0.52,3204
0.52,3205
0.53,3206
0.54,3207
0.55,3208
0.54,3209
0.54,3210
0.54,3211
0.54,3212
0.54,3213
0.54,3214
0.54,3215
0.53,3216
0.53,3217
0.53,3218
0.53,3219
0.52,3220
0.54,3221
0.54,3222
0.55,3223
0.58,3224
0.59,3225
0.59,3226
0.58,3227
0.57,3228
0.57,3229
0.57,3230
0.57,3231
0.57,3232
0.56,3233
0.57,3234
0.57,3235
0.57,3236
0.57,3237
0.57,3238
0.55,3239
0.56,3240
0.56,3241
0.56,3242
0.56,3243
0.56,3244
0.56,3245
0.56,3246
0.55,3247
0.55,3248
0.55,3249
0.55,3250
0.55,3251
0.56,3252
0.56,3253
0.56,3254
0.56,3255
0.56,3256
0.56,3257
0.56,3258
0.56,3259
0.56,3260
0.56,3261
0.57,3262
0.57,3263
0.57,3264
0.57,3265
0.57,3266
0.57,3267
0.57,3268
0.57,3269
0.57,3270
0.57,3271
0.57,3272
0.57,3273
0.57,3274
0.57,3275
0.57,3276
0.57,3277
0.57,3278
0.57,3279
0.57,3280
0.56,3281
0.55,3282
0.54,3283
0.53,3284
0.53,3285
0.54,3286
0.55,3287
0.55,3288
0.56,3289
0.56,3290
0.56,3291
0.56,3292
0.56,3293
0.56,3294
0.56,3295
0.56,3296
0.56,3297
0.55,3298
0.55,3299
0.54,3300
0.53,3301
0.54,3302
0.54,3303
0.53,3304
0.52,3305
0.52,3306
0.53,3307
0.52,3308
0.51,3309
0.51,3310
0.51,3311
0.51,3312
0.53,3313
0.53,3314
0.53,3315
0.52,3316
0.52,3317
0.51,3318
0.51,3319
0.51,3320
0.5,3321
0.49,3322
0.48,3323
0.47,3324
0.46,3325
0.45,3326
0.46,3327
0.46,3328
0.47,3329
0.48,3330
0.48,3331
0.47,3332
0.46,3333
0.46,3334
0.45,3335
0.45,3336
0.45,3337
0.45,3338
0.46,3339
0.47,3340
0.49,3341
0.48,3342
0.48,3343
0.47,3344
0.47,3345
0.46,3346
0.46,3347
0.46,3348
0.45,3349
0.44,3350
0.44,3351
0.46,3352
0.45,3353
0.44,3354
0.45,3355
0.45,3356
0.47,3357
0.47,3358
0.49,3359
0.49,3360
0.49,3361
0.51,3362
0.51,3363
0.51,3364
0.51,3365
0.53,3366
0.53,3367
0.53,3368
0.53,3369
0.53,3370
0.54,3371
0.55,3372
0.55,3373
0.55,3374
0.55,3375
0.54,3376
0.56,3377
0.58,3378
0.62,3379
0.66,3380
0.67,3381
0.67,3382
0.69,3383
0.74,3384
0.76,3385
0.75,3386
0.75,3387
0.74,3388
0.74,3389
0.75,3390
0.74,3391
0.74,3392
0.73,3393
0.75,3394
0.75,3395
0.74,3396
0.74,3397
0.75,3398
0.74,3399
0.74,3400
0.74,3401
0.74,3402
0.74,3403
0.73,3404
0.72,3405
0.71,3406
0.71,3407
0.7,3408
0.69,3409
0.68,3410
0.68,3411
0.67,3412
0.67,3413
0.66,3414
0.65,3415
0.64,3416
0.64,3417
0.63,3418
0.62,3419
0.61,3420
0.61,3421
0.6,3422
0.59,3423
0.58,3424
0.57,3425
0.56,3426
0.56,3427
0.56,3428
0.56,3429
0.56,3430
0.56,3431
0.56,3432
0.56,3433
0.57,3434
0.59,3435
0.62,3436
0.62,3437
0.61,3438
0.62,3439
0.61,3440
0.62,3441
0.62,3442
0.61,3443
0.61,3444
0.6,3445
0.59,3446
0.58,3447
0.57,3448
0.57,3449
0.57,3450
0.57,3451
0.56,3452
0.56,3453
0.58,3454
0.57,3455
0.56,3456
0.55,3457
0.56,3458
0.56,3459
0.56,3460
0.57,3461
0.59,3462
0.61,3463
0.62,3464
0.63,3465
0.63,3466
0.63,3467
0.63,3468
0.63,3469
0.63,3470
0.64,3471
0.64,3472
0.64,3473
0.65,3474
0.65,3475
0.65,3476
0.65,3477
0.65,3478
0.66,3479
0.66,3480
0.67,3481
0.67,3482
0.67,3483
0.66,3484
0.66,3485
0.66,3486
0.66,3487
0.66,3488
0.66,3489
0.66,3490
0.66,3491
0.66,3492
0.66,3493
0.66,3494
0.66,3495
0.66,3496
0.66,3497
0.67,3498
0.67,3499
0.67,3500
0.67,3501
0.66,3502
0.65,3503
0.64,3504
0.63,3505
0.63,3506
0.63,3507
0.63,3508
0.63,3509
0.62,3510
0.63,3511
0.64,3512
0.64,3513
0.64,3514
0.62,3515
0.63,3516
0.64,3517
0.65,3518
0.64,3519
0.65,3520
0.66,3521
0.66,3522
0.67,3523
0.68,3524
0.68,3525
0.68,3526
0.68,3527
0.68,3528
0.68,3529
0.68,3530
0.68,3531
0.68,3532
0.66,3533
0.61,3534
0.6,3535
0.6,3536
0.6,3537
0.61,3538
0.61,3539
0.6,3540
0.58,3541
0.58,3542
0.57,3543
0.56,3544
0.55,3545
0.55,3546
0.56,3547
0.57,3548
0.58,3549
0.59,3550
0.6,3551
0.61,3552
0.6,3553
0.61,3554
0.6,3555
0.61,3556
0.61,3557
0.61,3558
0.62,3559
0.63,3560
0.64,3561
0.64,3562
0.65,3563
0.63,3564
0.64,3565
0.68,3566
0.72,3567
0.73,3568
0.78,3569
0.83,3570
0.83,3571
0.84,3572
0.84,3573
0.85,3574
0.85,3575
0.84,3576
0.83,3577
0.83,3578
0.82,3579
0.81,3580
0.8,3581
0.8,3582
0.79,3583
0.79,3584
0.79,3585
0.78,3586
0.77,3587
0.76,3588
0.76,3589
0.75,3590
0.74,3591
0.73,3592
0.72,3593
0.71,3594
0.7,3595
0.69,3596
0.69,3597
0.68,3598
0.67,3599
0.67,3600
0.66,3601
0.66,3602
0.65,3603
0.64,3604
0.63,3605
0.62,3606
0.61,3607
0.61,3608
0.63,3609
0.65,3610
0.67,3611
0.67,3612
0.69,3613
0.72,3614
0.72,3615
0.71,3616
0.7,3617
0.69,3618
0.68,3619
0.67,3620
0.68,3621
0.68,3622
0.67,3623
0.66,3624
0.66,3625
0.65,3626
0.64,3627
0.64,3628
0.64,3629
0.63,3630
0.64,3631
0.63,3632
0.63,3633
0.62,3634
0.62,3635
0.61,3636
0.61,3637
0.6,3638
0.59,3639
0.59,3640
0.58,3641
0.57,3642
0.56,3643
0.55,3644
0.54,3645
0.53,3646
0.53,3647
0.53,3648
0.54,3649
0.54,3650
0.55,3651
0.56,3652
0.56,3653
0.57,3654
0.57,3655
0.57,3656
0.57,3657
0.57,3658
0.57,3659
0.57,3660
0.57,3661
0.58,3662
0.59,3663
0.59,3664
0.59,3665
0.58,3666
0.58,3667
0.56,3668
0.57,3669
0.58,3670
0.59,3671
0.6,3672
0.6,3673
0.6,3674
0.6,3675
0.6,3676
0.6,3677
0.6,3678
0.6,3679
0.6,3680
0.6,3681
0.6,3682
0.6,3683
0.6,3684
0.59,3685
0.59,3686
0.58,3687
0.57,3688
0.56,3689
0.55,3690
0.54,3691
0.53,3692
0.52,3693
0.52,3694
0.53,3695
0.52,3696
0.53,3697
0.52,3698
0.52,3699
0.52,3700
0.52,3701
0.52,3702
0.52,3703
0.52,3704
0.52,3705
0.51,3706
0.51,3707
0.5,3708
0.51,3709
0.51,3710
0.52,3711
0.52,3712
0.53,3713
0.52,3714
0.51,3715
0.49,3716
0.5,3717
0.51,3718
0.51,3719
0.52,3720
0.52,3721
0.51,3722
0.52,3723
0.53,3724
0.54,3725
0.55,3726
0.56,3727
0.56,3728
0.57,3729
0.57,3730
0.57,3731
0.58,3732
0.59,3733
0.6,3734
0.61,3735
0.61,3736
0.61,3737
0.62,3738
0.62,3739
0.61,3740
0.62,3741
0.62,3742
0.63,3743
0.64,3744
0.62,3745
0.61,3746
0.6,3747
0.61,3748
0.62,3749
0.63,3750
0.63,3751
0.63,3752
0.63,3753
0.63,3754
0.64,3755
0.64,3756
0.65,3757
0.65,3758
0.66,3759
0.66,3760
0.67,3761
0.67,3762
0.67,3763
0.67,3764
0.66,3765
0.67,3766
0.67,3767
0.65,3768
0.66,3769
0.65,3770
0.65,3771
0.66,3772
0.67,3773
0.67,3774
0.68,3775
0.69,3776
0.67,3777
0.68,3778
0.66,3779
0.66,3780
0.66,3781
0.67,3782
0.68,3783
0.69,3784
0.67,3785
0.68,3786
0.68,3787
0.66,3788
0.65,3789
0.64,3790
0.64,3791
0.64,3792
0.62,3793
0.63,3794
0.64,3795
0.64,3796
0.63,3797
0.61,3798
0.61,3799
0.61,3800
0.61,3801
0.6,3802
0.61,3803
0.61,3804
0.62,3805
0.61,3806
0.61,3807
0.61,3808
0.6,3809
0.59,3810
0.59,3811
0.59,3812
0.59,3813
0.6,3814
0.6,3815
0.61,3816
0.62,3817
0.62,3818
0.62,3819
0.62,3820
0.63,3821
0.63,3822
0.63,3823
0.63,3824
0.61,3825
0.6,3826
0.61,3827
0.6,3828
0.6,3829
0.6,3830
0.61,3831
0.62,3832
0.62,3833
0.6,3834
0.6,3835
0.61,3836
0.62,3837
0.62,3838
0.62,3839
0.62,3840
0.62,3841
0.62,3842
0.62,3843
0.62,3844
0.62,3845
0.62,3846
0.62,3847
0.61,3848
0.62,3849
0.59,3850
0.56,3851
0.55,3852
0.54,3853
0.52,3854
0.52,3855
0.52,3856
0.52,3857
0.53,3858
0.52,3859
0.52,3860
0.5,3861
0.51,3862
0.52,3863
0.53,3864
0.54,3865
0.53,3866
0.52,3867
0.53,3868
0.53,3869
0.53,3870
0.53,3871
0.54,3872
0.54,3873
0.53,3874
0.53,3875
0.54,3876
0.55,3877
0.56,3878
0.57,3879
0.58,3880
0.59,3881
0.6,3882
0.6,3883
0.59,3884
0.6,3885
0.61,3886
0.59,3887
0.6,3888
0.58,3889
0.59,3890
0.59,3891
0.54,3892
0.54,3893
0.55,3894
0.55,3895
0.56,3896
0.56,3897
0.56,3898
0.55,3899
0.56,3900
0.57,3901
0.57,3902
0.57,3903
0.57,3904
0.58,3905
0.57,3906
0.58,3907
0.59,3908
0.59,3909
0.59,3910
0.59,3911
0.59,3912
0.59,3913
0.59,3914
0.58,3915
0.57,3916
0.57,3917
0.57,3918
0.56,3919
0.55,3920
0.55,3921
0.55,3922
0.54,3923
0.54,3924
0.54,3925
0.54,3926
0.54,3927
0.54,3928
0.54,3929
0.54,3930
0.54,3931
0.53,3932
0.52,3933
0.52,3934
0.54,3935
0.54,3936
0.53,3937
0.54,3938
0.53,3939
0.53,3940
0.53,3941
0.53,3942
0.51,3943
0.5,3944
0.49,3945
0.48,3946
0.48,3947
0.49,3948
0.48,3949
0.48,3950
0.49,3951
0.47,3952
0.49,3953
0.49,3954
0.49,3955
0.49,3956
0.49,3957
0.51,3958
0.51,3959
0.51,3960
0.51,3961
0.51,3962
0.51,3963
0.51,3964
0.51,3965
0.5,3966
0.5,3967
0.49,3968
0.5,3969
0.5,3970
0.51,3971
0.52,3972
0.53,3973
0.54,3974
0.53,3975
0.54,3976
0.54,3977
0.54,3978
0.55,3979
0.55,3980
0.55,3981
0.54,3982
0.54,3983
0.54,3984
0.55,3985
0.55,3986
0.54,3987
0.54,3988
0.54,3989
0.55,3990
0.56,3991
0.57,3992
0.56,3993
0.56,3994
0.57,3995
0.57,3996
0.56,3997
0.55,3998
0.55,3999
0.55,4000
0.54,4001
0.54,4002
0.55,4003
0.55,4004
0.53,4005
0.54,4006
0.54,4007
0.52,4008
0.52,4009
0.52,4010
0.52,4011
0.51,4012
0.5,4013
0.5,4014
0.51,4015
0.49,4016
0.48,4017
0.47,4018
0.47,4019
0.47,4020
0.48,4021
0.52,4022
0.55,4023
0.55,4024
0.57,4025
0.58,4026
0.58,4027
0.58,4028
0.6,4029
0.59,4030
0.58,4031
0.58,4032
0.58,4033
0.58,4034
0.58,4035
0.58,4036
0.58,4037
0.58,4038
0.58,4039
0.58,4040
0.58,4041
0.59,4042
0.59,4043
0.6,4044
0.58,4045
0.59,4046
0.59,4047
0.6,4048
0.61,4049
0.61,4050
0.61,4051
0.6,4052
0.62,4053
0.62,4054
0.61,4055
0.61,4056
0.61,4057
0.61,4058
0.59,4059
0.59,4060
0.59,4061
0.59,4062
0.59,4063
0.59,4064
0.59,4065
0.6,4066
0.6,4067
0.6,4068
0.62,4069
