@RELATION 'Music feature'
%rows=1
%columns=9770
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.57,618
0.57,619
0.56,620
0.56,621
0.55,622
0.56,623
0.57,624
0.57,625
0.56,626
0.56,627
0.57,628
0.58,629
0.57,630
0.57,631
0.57,632
0.57,633
0.57,634
0.57,635
0.57,636
0.56,637
0.56,638
0.56,639
0.57,640
0.57,641
0.56,642
0.56,643
0.57,644
0.58,645
0.58,646
0.57,647
0.56,648
0.56,649
0.57,650
0.57,651
0.56,652
0.55,653
0.55,654
0.56,655
0.56,656
0.56,657
0.55,658
0.54,659
0.54,660
0.55,661
0.56,662
0.55,663
0.54,664
0.54,665
0.55,666
0.54,667
0.55,668
0.54,669
0.54,670
0.55,671
0.55,672
0.55,673
0.54,674
0.53,675
0.53,676
0.53,677
0.52,678
0.51,679
0.52,680
0.53,681
0.52,682
0.52,683
0.53,684
0.52,685
0.52,686
0.53,687
0.54,688
0.54,689
0.54,690
0.54,691
0.53,692
0.54,693
0.53,694
0.53,695
0.52,696
0.52,697
0.53,698
0.54,699
0.54,700
0.55,701
0.54,702
0.54,703
0.54,704
0.54,705
0.55,706
0.54,707
0.53,708
0.54,709
0.55,710
0.55,711
0.54,712
0.53,713
0.53,714
0.52,715
0.52,716
0.51,717
0.52,718
0.52,719
0.52,720
0.5,721
0.5,722
0.51,723
0.51,724
0.5,725
0.51,726
0.51,727
0.5,728
0.5,729
0.51,730
0.51,731
0.51,732
0.51,733
0.5,734
0.5,735
0.51,736
0.52,737
0.52,738
0.51,739
0.51,740
0.51,741
0.52,742
0.52,743
0.51,744
0.51,745
0.51,746
0.52,747
0.53,748
0.53,749
0.52,750
0.51,751
0.52,752
0.53,753
0.52,754
0.51,755
0.5,756
0.51,757
0.52,758
0.52,759
0.52,760
0.52,761
0.53,762
0.53,763
0.54,764
0.53,765
0.53,766
0.54,767
0.54,768
0.55,769
0.54,770
0.53,771
0.53,772
0.54,773
0.54,774
0.55,775
0.56,776
0.57,777
0.58,778
0.58,779
0.56,780
0.56,781
0.56,782
0.57,783
0.57,784
0.56,785
0.57,786
0.58,787
0.58,788
0.57,789
0.58,790
0.57,791
0.57,792
0.57,793
0.57,794
0.57,795
0.58,796
0.58,797
0.58,798
0.58,799
0.58,800
0.57,801
0.58,802
0.58,803
0.58,804
0.58,805
0.57,806
0.58,807
0.59,808
0.59,809
0.59,810
0.6,811
0.6,812
0.6,813
0.59,814
0.6,815
0.6,816
0.6,817
0.6,818
0.6,819
0.59,820
0.6,821
0.6,822
0.6,823
0.6,824
0.6,825
0.6,826
0.61,827
0.6,828
0.6,829
0.6,830
0.61,831
0.6,832
0.6,833
0.61,834
0.61,835
0.6,836
0.59,837
0.6,838
0.6,839
0.6,840
0.61,841
0.6,842
0.59,843
0.59,844
0.59,845
0.59,846
0.58,847
0.57,848
0.57,849
0.57,850
0.57,851
0.57,852
0.57,853
0.57,854
0.58,855
0.58,856
0.57,857
0.56,858
0.57,859
0.57,860
0.57,861
0.56,862
0.56,863
0.56,864
0.56,865
0.55,866
0.55,867
0.55,868
0.55,869
0.56,870
0.56,871
0.56,872
0.55,873
0.56,874
0.56,875
0.56,876
0.56,877
0.55,878
0.55,879
0.55,880
0.54,881
0.55,882
0.56,883
0.55,884
0.55,885
0.55,886
0.56,887
0.56,888
0.57,889
0.57,890
0.57,891
0.57,892
0.56,893
0.56,894
0.56,895
0.56,896
0.56,897
0.56,898
0.56,899
0.56,900
0.57,901
0.57,902
0.56,903
0.55,904
0.54,905
0.54,906
0.54,907
0.55,908
0.54,909
0.53,910
0.53,911
0.54,912
0.53,913
0.54,914
0.54,915
0.55,916
0.55,917
0.56,918
0.56,919
0.56,920
0.56,921
0.56,922
0.57,923
0.57,924
0.57,925
0.58,926
0.58,927
0.6,928
0.58,929
0.57,930
0.59,931
0.59,932
0.58,933
0.57,934
0.57,935
0.56,936
0.55,937
0.55,938
0.55,939
0.56,940
0.56,941
0.55,942
0.55,943
0.55,944
0.54,945
0.54,946
0.54,947
0.53,948
0.53,949
0.53,950
0.53,951
0.52,952
0.53,953
0.53,954
0.53,955
0.52,956
0.51,957
0.51,958
0.51,959
0.52,960
0.51,961
0.52,962
0.51,963
0.5,964
0.5,965
0.51,966
0.52,967
0.51,968
0.5,969
0.5,970
0.5,971
0.5,972
0.51,973
0.5,974
0.5,975
0.51,976
0.5,977
0.51,978
0.52,979
0.52,980
0.53,981
0.54,982
0.54,983
0.55,984
0.54,985
0.54,986
0.54,987
0.55,988
0.55,989
0.54,990
0.53,991
0.54,992
0.55,993
0.55,994
0.55,995
0.55,996
0.54,997
0.54,998
0.55,999
0.55,1000
0.55,1001
0.54,1002
0.54,1003
0.54,1004
0.55,1005
0.55,1006
0.55,1007
0.55,1008
0.55,1009
0.55,1010
0.56,1011
0.56,1012
0.55,1013
0.55,1014
0.56,1015
0.56,1016
0.55,1017
0.54,1018
0.54,1019
0.55,1020
0.56,1021
0.56,1022
0.55,1023
0.54,1024
0.55,1025
0.56,1026
0.55,1027
0.55,1028
0.54,1029
0.55,1030
0.55,1031
0.55,1032
0.55,1033
0.55,1034
0.56,1035
0.56,1036
0.57,1037
0.57,1038
0.56,1039
0.55,1040
0.56,1041
0.57,1042
0.56,1043
0.56,1044
0.57,1045
0.56,1046
0.56,1047
0.54,1048
0.54,1049
0.55,1050
0.55,1051
0.54,1052
0.54,1053
0.54,1054
0.54,1055
0.54,1056
0.54,1057
0.54,1058
0.53,1059
0.53,1060
0.54,1061
0.55,1062
0.55,1063
0.54,1064
0.54,1065
0.54,1066
0.53,1067
0.54,1068
0.55,1069
0.56,1070
0.55,1071
0.54,1072
0.54,1073
0.55,1074
0.56,1075
0.55,1076
0.55,1077
0.55,1078
0.55,1079
0.55,1080
0.55,1081
0.54,1082
0.54,1083
0.54,1084
0.55,1085
0.55,1086
0.54,1087
0.54,1088
0.54,1089
0.55,1090
0.55,1091
0.55,1092
0.55,1093
0.54,1094
0.55,1095
0.55,1096
0.55,1097
0.55,1098
0.54,1099
0.54,1100
0.55,1101
0.55,1102
0.55,1103
0.55,1104
0.55,1105
0.56,1106
0.56,1107
0.56,1108
0.55,1109
0.55,1110
0.55,1111
0.56,1112
0.56,1113
0.56,1114
0.56,1115
0.56,1116
0.56,1117
0.57,1118
0.57,1119
0.56,1120
0.55,1121
0.55,1122
0.56,1123
0.56,1124
0.56,1125
0.56,1126
0.56,1127
0.56,1128
0.56,1129
0.55,1130
0.55,1131
0.55,1132
0.55,1133
0.55,1134
0.55,1135
0.55,1136
0.55,1137
0.55,1138
0.56,1139
0.56,1140
0.55,1141
0.55,1142
0.55,1143
0.56,1144
0.56,1145
0.55,1146
0.54,1147
0.55,1148
0.55,1149
0.55,1150
0.55,1151
0.55,1152
0.56,1153
0.55,1154
0.56,1155
0.56,1156
0.56,1157
0.56,1158
0.56,1159
0.57,1160
0.57,1161
0.56,1162
0.55,1163
0.56,1164
0.56,1165
0.57,1166
0.57,1167
0.56,1168
0.56,1169
0.56,1170
0.55,1171
0.56,1172
0.55,1173
0.55,1174
0.55,1175
0.56,1176
0.55,1177
0.56,1178
0.55,1179
0.56,1180
0.55,1181
0.56,1182
0.56,1183
0.55,1184
0.55,1185
0.56,1186
0.56,1187
0.56,1188
0.56,1189
0.56,1190
0.56,1191
0.55,1192
0.56,1193
0.56,1194
0.56,1195
0.57,1196
0.57,1197
0.58,1198
0.58,1199
0.57,1200
0.57,1201
0.57,1202
0.58,1203
0.57,1204
0.56,1205
0.56,1206
0.57,1207
0.56,1208
0.57,1209
0.56,1210
0.57,1211
0.58,1212
0.58,1213
0.57,1214
0.56,1215
0.57,1216
0.57,1217
0.56,1218
0.56,1219
0.54,1220
0.57,1221
0.57,1222
0.57,1223
0.55,1224
0.55,1225
0.55,1226
0.58,1227
0.58,1228
0.56,1229
0.57,1230
0.57,1231
0.57,1232
0.57,1233
0.56,1234
0.57,1235
0.57,1236
0.57,1237
0.56,1238
0.57,1239
0.57,1240
0.58,1241
0.58,1242
0.57,1243
0.57,1244
0.58,1245
0.58,1246
0.58,1247
0.58,1248
0.58,1249
0.58,1250
0.59,1251
0.59,1252
0.59,1253
0.59,1254
0.59,1255
0.59,1256
0.59,1257
0.59,1258
0.59,1259
0.6,1260
0.59,1261
0.59,1262
0.59,1263
0.59,1264
0.6,1265
0.59,1266
0.6,1267
0.59,1268
0.6,1269
0.6,1270
0.6,1271
0.6,1272
0.61,1273
0.61,1274
0.61,1275
0.6,1276
0.6,1277
0.6,1278
0.6,1279
0.61,1280
0.61,1281
0.6,1282
0.61,1283
0.6,1284
0.6,1285
0.6,1286
0.61,1287
0.6,1288
0.6,1289
0.59,1290
0.59,1291
0.59,1292
0.59,1293
0.59,1294
0.58,1295
0.58,1296
0.58,1297
0.59,1298
0.58,1299
0.58,1300
0.58,1301
0.57,1302
0.58,1303
0.58,1304
0.59,1305
0.6,1306
0.6,1307
0.59,1308
0.59,1309
0.6,1310
0.61,1311
0.6,1312
0.59,1313
0.59,1314
0.59,1315
0.59,1316
0.59,1317
0.59,1318
0.58,1319
0.58,1320
0.58,1321
0.58,1322
0.57,1323
0.57,1324
0.57,1325
0.57,1326
0.56,1327
0.56,1328
0.55,1329
0.55,1330
0.56,1331
0.55,1332
0.55,1333
0.55,1334
0.57,1335
0.57,1336
0.57,1337
0.58,1338
0.57,1339
0.57,1340
0.56,1341
0.55,1342
0.54,1343
0.54,1344
0.55,1345
0.55,1346
0.55,1347
0.55,1348
0.55,1349
0.55,1350
0.55,1351
0.54,1352
0.53,1353
0.54,1354
0.54,1355
0.55,1356
0.54,1357
0.54,1358
0.53,1359
0.53,1360
0.54,1361
0.55,1362
0.55,1363
0.55,1364
0.55,1365
0.56,1366
0.55,1367
0.54,1368
0.55,1369
0.55,1370
0.55,1371
0.54,1372
0.54,1373
0.54,1374
0.54,1375
0.54,1376
0.54,1377
0.53,1378
0.53,1379
0.53,1380
0.52,1381
0.52,1382
0.53,1383
0.53,1384
0.53,1385
0.53,1386
0.53,1387
0.53,1388
0.54,1389
0.54,1390
0.53,1391
0.54,1392
0.54,1393
0.53,1394
0.52,1395
0.53,1396
0.52,1397
0.52,1398
0.53,1399
0.52,1400
0.52,1401
0.53,1402
0.52,1403
0.52,1404
0.53,1405
0.54,1406
0.52,1407
0.53,1408
0.54,1409
0.55,1410
0.57,1411
0.56,1412
0.56,1413
0.55,1414
0.56,1415
0.56,1416
0.56,1417
0.56,1418
0.56,1419
0.56,1420
0.57,1421
0.56,1422
0.57,1423
0.58,1424
0.57,1425
0.56,1426
0.56,1427
0.56,1428
0.56,1429
0.58,1430
0.57,1431
0.57,1432
0.56,1433
0.57,1434
0.57,1435
0.56,1436
0.55,1437
0.56,1438
0.56,1439
0.56,1440
0.56,1441
0.56,1442
0.56,1443
0.56,1444
0.55,1445
0.55,1446
0.55,1447
0.56,1448
0.56,1449
0.55,1450
0.55,1451
0.56,1452
0.55,1453
0.55,1454
0.55,1455
0.56,1456
0.55,1457
0.54,1458
0.54,1459
0.54,1460
0.55,1461
0.54,1462
0.53,1463
0.53,1464
0.53,1465
0.53,1466
0.53,1467
0.53,1468
0.52,1469
0.52,1470
0.52,1471
0.52,1472
0.51,1473
0.51,1474
0.51,1475
0.51,1476
0.52,1477
0.52,1478
0.53,1479
0.53,1480
0.52,1481
0.53,1482
0.53,1483
0.52,1484
0.52,1485
0.52,1486
0.52,1487
0.51,1488
0.51,1489
0.51,1490
0.52,1491
0.54,1492
0.52,1493
0.53,1494
0.53,1495
0.53,1496
0.53,1497
0.54,1498
0.55,1499
0.55,1500
0.55,1501
0.54,1502
0.55,1503
0.53,1504
0.55,1505
0.54,1506
0.54,1507
0.54,1508
0.55,1509
0.54,1510
0.54,1511
0.54,1512
0.54,1513
0.55,1514
0.54,1515
0.55,1516
0.54,1517
0.53,1518
0.52,1519
0.53,1520
0.53,1521
0.53,1522
0.52,1523
0.52,1524
0.53,1525
0.54,1526
0.54,1527
0.53,1528
0.53,1529
0.54,1530
0.54,1531
0.54,1532
0.53,1533
0.54,1534
0.54,1535
0.54,1536
0.55,1537
0.54,1538
0.54,1539
0.54,1540
0.55,1541
0.55,1542
0.55,1543
0.54,1544
0.55,1545
0.55,1546
0.55,1547
0.55,1548
0.55,1549
0.54,1550
0.57,1551
0.54,1552
0.54,1553
0.55,1554
0.55,1555
0.55,1556
0.55,1557
0.55,1558
0.55,1559
0.56,1560
0.57,1561
0.58,1562
0.56,1563
0.56,1564
0.56,1565
0.56,1566
0.57,1567
0.57,1568
0.56,1569
0.53,1570
0.53,1571
0.54,1572
0.52,1573
0.51,1574
0.51,1575
0.51,1576
0.5,1577
0.51,1578
0.5,1579
0.47,1580
0.46,1581
0.45,1582
0.45,1583
0.45,1584
0.45,1585
0.45,1586
0.45,1587
0.46,1588
0.47,1589
0.48,1590
0.45,1591
0.45,1592
0.45,1593
0.46,1594
0.45,1595
0.46,1596
0.46,1597
0.45,1598
0.46,1599
0.47,1600
0.48,1601
0.46,1602
0.46,1603
0.45,1604
0.47,1605
0.45,1606
0.46,1607
0.47,1608
0.46,1609
0.46,1610
0.46,1611
0.46,1612
0.47,1613
0.46,1614
0.45,1615
0.45,1616
0.45,1617
0.45,1618
0.45,1619
0.45,1620
0.45,1621
0.45,1622
0.45,1623
0.44,1624
0.45,1625
0.45,1626
0.45,1627
0.45,1628
0.43,1629
0.45,1630
0.45,1631
0.45,1632
0.44,1633
0.44,1634
0.44,1635
0.46,1636
0.45,1637
0.44,1638
0.45,1639
0.45,1640
0.45,1641
0.44,1642
0.44,1643
0.44,1644
0.44,1645
0.45,1646
0.45,1647
0.44,1648
0.41,1649
0.42,1650
0.42,1651
0.42,1652
0.42,1653
0.42,1654
0.43,1655
0.43,1656
0.43,1657
0.43,1658
0.43,1659
0.43,1660
0.43,1661
0.44,1662
0.44,1663
0.43,1664
0.44,1665
0.44,1666
0.45,1667
0.46,1668
0.45,1669
0.45,1670
0.45,1671
0.44,1672
0.43,1673
0.43,1674
0.43,1675
0.43,1676
0.42,1677
0.41,1678
0.42,1679
0.42,1680
0.41,1681
0.43,1682
0.42,1683
0.42,1684
0.45,1685
0.46,1686
0.48,1687
0.47,1688
0.48,1689
0.47,1690
0.47,1691
0.47,1692
0.46,1693
0.47,1694
0.48,1695
0.49,1696
0.49,1697
0.49,1698
0.51,1699
0.51,1700
0.51,1701
0.54,1702
0.54,1703
0.54,1704
0.53,1705
0.54,1706
0.54,1707
0.52,1708
0.54,1709
0.54,1710
0.53,1711
0.53,1712
0.53,1713
0.52,1714
0.52,1715
0.51,1716
0.51,1717
0.51,1718
0.52,1719
0.52,1720
0.52,1721
0.52,1722
0.52,1723
0.52,1724
0.52,1725
0.51,1726
0.52,1727
0.52,1728
0.52,1729
0.51,1730
0.53,1731
0.51,1732
0.51,1733
0.51,1734
0.51,1735
0.51,1736
0.51,1737
0.51,1738
0.5,1739
0.5,1740
0.5,1741
0.5,1742
0.49,1743
0.49,1744
0.49,1745
0.49,1746
0.49,1747
0.49,1748
0.5,1749
0.5,1750
0.51,1751
0.51,1752
0.51,1753
0.5,1754
0.5,1755
0.5,1756
0.5,1757
0.5,1758
0.5,1759
0.5,1760
0.5,1761
0.5,1762
0.49,1763
0.49,1764
0.5,1765
0.5,1766
0.51,1767
0.51,1768
0.5,1769
0.5,1770
0.5,1771
0.51,1772
0.51,1773
0.5,1774
0.5,1775
0.51,1776
0.5,1777
0.51,1778
0.51,1779
0.5,1780
0.5,1781
0.5,1782
0.51,1783
0.51,1784
0.51,1785
0.51,1786
0.51,1787
0.51,1788
0.5,1789
0.51,1790
0.5,1791
0.5,1792
0.51,1793
0.5,1794
0.5,1795
0.51,1796
0.51,1797
0.52,1798
0.53,1799
0.53,1800
0.54,1801
0.53,1802
0.52,1803
0.52,1804
0.52,1805
0.52,1806
0.51,1807
0.51,1808
0.52,1809
0.52,1810
0.52,1811
0.53,1812
0.53,1813
0.53,1814
0.52,1815
0.52,1816
0.53,1817
0.52,1818
0.52,1819
0.53,1820
0.52,1821
0.53,1822
0.52,1823
0.53,1824
0.53,1825
0.52,1826
0.53,1827
0.55,1828
0.55,1829
0.55,1830
0.53,1831
0.53,1832
0.53,1833
0.54,1834
0.54,1835
0.53,1836
0.53,1837
0.53,1838
0.54,1839
0.54,1840
0.55,1841
0.56,1842
0.56,1843
0.55,1844
0.56,1845
0.56,1846
0.56,1847
0.55,1848
0.55,1849
0.56,1850
0.56,1851
0.54,1852
0.54,1853
0.54,1854
0.57,1855
0.57,1856
0.57,1857
0.56,1858
0.56,1859
0.57,1860
0.57,1861
0.57,1862
0.55,1863
0.56,1864
0.55,1865
0.57,1866
0.57,1867
0.57,1868
0.55,1869
0.57,1870
0.58,1871
0.58,1872
0.57,1873
0.56,1874
0.55,1875
0.55,1876
0.56,1877
0.56,1878
0.56,1879
0.56,1880
0.56,1881
0.56,1882
0.56,1883
0.57,1884
0.56,1885
0.56,1886
0.57,1887
0.58,1888
0.58,1889
0.57,1890
0.57,1891
0.58,1892
0.58,1893
0.58,1894
0.58,1895
0.57,1896
0.56,1897
0.57,1898
0.58,1899
0.58,1900
0.57,1901
0.56,1902
0.56,1903
0.57,1904
0.57,1905
0.57,1906
0.56,1907
0.55,1908
0.57,1909
0.57,1910
0.56,1911
0.56,1912
0.55,1913
0.55,1914
0.56,1915
0.54,1916
0.55,1917
0.54,1918
0.53,1919
0.53,1920
0.55,1921
0.54,1922
0.54,1923
0.55,1924
0.55,1925
0.54,1926
0.53,1927
0.54,1928
0.53,1929
0.52,1930
0.54,1931
0.54,1932
0.53,1933
0.53,1934
0.54,1935
0.53,1936
0.53,1937
0.54,1938
0.53,1939
0.54,1940
0.53,1941
0.52,1942
0.52,1943
0.52,1944
0.52,1945
0.52,1946
0.52,1947
0.52,1948
0.52,1949
0.52,1950
0.53,1951
0.52,1952
0.51,1953
0.5,1954
0.5,1955
0.5,1956
0.5,1957
0.5,1958
0.5,1959
0.5,1960
0.5,1961
0.5,1962
0.5,1963
0.5,1964
0.5,1965
0.51,1966
0.51,1967
0.51,1968
0.52,1969
0.52,1970
0.51,1971
0.51,1972
0.52,1973
0.51,1974
0.5,1975
0.51,1976
0.51,1977
0.51,1978
0.51,1979
0.51,1980
0.52,1981
0.51,1982
0.52,1983
0.51,1984
0.5,1985
0.49,1986
0.5,1987
0.5,1988
0.51,1989
0.51,1990
0.51,1991
0.5,1992
0.51,1993
0.51,1994
0.51,1995
0.52,1996
0.51,1997
0.52,1998
0.52,1999
0.52,2000
0.52,2001
0.53,2002
0.54,2003
0.53,2004
0.53,2005
0.53,2006
0.53,2007
0.54,2008
0.54,2009
0.53,2010
0.53,2011
0.53,2012
0.54,2013
0.54,2014
0.54,2015
0.54,2016
0.54,2017
0.55,2018
0.55,2019
0.54,2020
0.54,2021
0.54,2022
0.54,2023
0.54,2024
0.54,2025
0.55,2026
0.54,2027
0.54,2028
0.54,2029
0.55,2030
0.54,2031
0.54,2032
0.53,2033
0.54,2034
0.54,2035
0.54,2036
0.54,2037
0.53,2038
0.52,2039
0.53,2040
0.53,2041
0.54,2042
0.54,2043
0.53,2044
0.53,2045
0.53,2046
0.52,2047
0.51,2048
0.5,2049
0.51,2050
0.52,2051
0.52,2052
0.52,2053
0.52,2054
0.52,2055
0.53,2056
0.52,2057
0.52,2058
0.52,2059
0.51,2060
0.52,2061
0.51,2062
0.52,2063
0.52,2064
0.52,2065
0.52,2066
0.53,2067
0.52,2068
0.51,2069
0.51,2070
0.51,2071
0.51,2072
0.52,2073
0.52,2074
0.53,2075
0.53,2076
0.54,2077
0.55,2078
0.54,2079
0.53,2080
0.53,2081
0.53,2082
0.53,2083
0.53,2084
0.53,2085
0.53,2086
0.52,2087
0.52,2088
0.52,2089
0.51,2090
0.5,2091
0.5,2092
0.51,2093
0.51,2094
0.51,2095
0.5,2096
0.49,2097
0.48,2098
0.49,2099
0.49,2100
0.48,2101
0.48,2102
0.49,2103
0.49,2104
0.49,2105
0.48,2106
0.49,2107
0.49,2108
0.49,2109
0.49,2110
0.49,2111
0.48,2112
0.48,2113
